match_date,league_code,league_name,home_team,away_team,selection,selection_name,odds,model_prob,implied_prob,edge,expected_roi,home_position,away_position,home_last_points_pg,away_last_points_pg,home_injury_impact,away_injury_impact,home_matches_last7,away_matches_last7,home_cards_pg,away_cards_pg,home_corners_diff_pg,away_corners_diff_pg,home_goals_against_pg,away_goals_against_pg,model_top_factors,score_momentum,score_home_away,score_injuries,score_congestion,score_defense,score_forward_goals,score_h2h,h2h_matches,h2h_home_win_rate,h2h_draw_rate,h2h_away_win_rate,h2h_goal_diff_pg,important_injured_players,likely_scorers,likely_card_players,match_id
2025-08-17,E0,Premier League,Nottingham Forest,Brentford,2,away_win,3.43,0.7623,0.2765,0.4858,1.6148,17,10,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.588,1.485,"momentum_gap:-0.64, forward_goals_gap:-0.44, h2h_gap:-0.36",-0.6411,0.2805,0.0,0.0,-0.0716,-0.4371,-0.3578,6,0.2279,0.2348,0.5373,-0.3451,,,,2025-08-17|E0|Nottingham Forest|Brentford
2025-08-17,N1,Eredivisie,NAC Breda,Fortuna Sittard,2,away_win,3.11,0.6788,0.3007,0.3781,1.1111,21,11,0.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.706,1.636,"momentum_gap:-0.73, home_away_gap:+0.42, table_rank:-0.38",-0.7304,0.4245,0.0,0.0,-0.0491,-0.1206,-0.1705,2,0.4343,0.0,0.5657,-0.1315,,,,2025-08-17|N1|NAC Breda|Fortuna Sittard
2025-08-16,N1,Eredivisie,Groningen,Heerenveen,2,away_win,3.18,0.65,0.2942,0.3557,1.067,16,10,1.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.857,1.712,"h2h_gap:-0.40, forward_goals_gap:+0.32, points_gap:-0.30",-0.2866,0.2646,0.0,0.0,-0.101,0.3234,-0.3953,5,0.322,0.0,0.678,-0.7536,,,,2025-08-16|N1|Groningen|Heerenveen
2025-08-15,P1,Primeira Liga,AVS Futebol SAD,Casa Pia AC,2,away_win,2.59,0.7238,0.3579,0.3659,0.8746,23,10,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.765,1.314,"goal_diff_gap:-0.45, table_rank:-0.42, points_gap:-0.30",-0.1458,-0.2544,0.0,0.0,-0.2959,-0.2835,0.0,2,0.0,1.0,0.0,0.0,,,,2025-08-15|P1|AVS Futebol SAD|Casa Pia AC
2025-08-16,P1,Primeira Liga,CD Tondela,FC Famalicao,2,away_win,2.46,0.7594,0.3776,0.3818,0.868,25,6,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.842,1.223,"h2h_gap:-0.59, table_rank:-0.44, goal_diff_gap:-0.40",-0.1458,-0.2376,0.0,0.0,-0.3853,-0.1694,-0.5861,1,0.0,0.0,1.0,-1.0,,,,2025-08-16|P1|CD Tondela|FC Famalicao
2025-08-17,F1,Ligue 1,Metz,Strasbourg,2,away_win,2.26,0.8212,0.4142,0.4071,0.8559,22,10,0.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,1.365,"h2h_gap:-0.59, momentum_gap:-0.54, goal_diff_gap:-0.45",-0.5367,-0.304,0.0,0.0,-0.2009,-0.396,-0.5861,3,0.0,0.0,1.0,-1.1792,,,,2025-08-17|F1|Metz|Strasbourg
2025-08-16,N1,Eredivisie,Heracles,NEC Nijmegen,2,away_win,2.41,0.7659,0.3886,0.3774,0.8458,14,9,0.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.905,1.424,"momentum_gap:-0.81, goal_diff_gap:-0.48, forward_goals_gap:-0.36",-0.8054,0.1176,0.0,0.0,-0.3129,-0.3555,-0.1409,5,0.4047,0.083,0.5123,-0.2984,,,,2025-08-16|N1|Heracles|NEC Nijmegen
2025-08-16,F1,Ligue 1,RC Lens,Olympique Lyonnais,1,home_win,2.29,0.8035,0.4096,0.3939,0.8401,4,6,2.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.373,"momentum_gap:+0.54, h2h_gap:+0.50, home_away_gap:+0.44",0.5367,0.4449,0.0,0.0,0.2496,0.028,0.4977,7,0.6357,0.2625,0.1018,0.8462,,,,2025-08-16|F1|RC Lens|Olympique Lyonnais
2025-08-16,SP1,La Liga,Deportivo Alaves,Levante,2,away_win,3.64,0.4862,0.2591,0.2271,0.7698,16,25,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.354,2.0,"forward_goals_gap:-0.60, h2h_gap:-0.59, defense_gap:+0.40",-0.2866,0.3266,0.0,0.0,0.3982,-0.6017,-0.5861,1,0.0,0.0,1.0,-2.0,,,,2025-08-16|SP1|Deportivo Alaves|Levante
2025-08-17,P1,Primeira Liga,Rio Ave FC,CD Nacional,1,home_win,2.28,0.7752,0.4056,0.3696,0.7674,12,22,1.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.382,1.471,"home_away_gap:+0.71, momentum_gap:+0.54, h2h_gap:+0.46",0.5367,0.7074,0.0,0.0,0.0616,0.2198,0.4643,2,0.4634,0.5366,0.0,0.4634,,,,2025-08-17|P1|Rio Ave FC|CD Nacional
2025-08-15,N1,Eredivisie,Telstar,PEC Zwolle,2,away_win,2.55,0.6915,0.3667,0.3248,0.7633,99,13,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.643,"momentum_gap:-0.96, home_away_gap:-0.76, forward_goals_gap:-0.69",-0.9571,-0.7588,0.0,0.0,0.6495,-0.687,0.0,0,0.0,0.0,0.0,0.0,,,,2025-08-15|N1|Telstar|PEC Zwolle
2025-08-17,E0,Premier League,Manchester United,Arsenal,2,away_win,2.01,0.8462,0.47,0.3762,0.7009,8,3,0.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.388,0.985,"goal_diff_gap:-0.58, momentum_gap:-0.54, h2h_gap:-0.52",-0.5367,-0.1266,0.0,0.0,-0.2678,-0.4157,-0.5204,7,0.0849,0.2353,0.6798,-0.9221,,,,2025-08-17|E0|Manchester United|Arsenal
2025-08-17,N1,Eredivisie,Sparta Rotterdam,FC Utrecht,2,away_win,2.45,0.6869,0.3818,0.3051,0.683,7,6,1.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.263,1.398,"h2h_gap:-0.44, momentum_gap:-0.42, forward_goals_gap:-0.28",-0.4179,-0.0571,0.0,0.0,0.0943,-0.2839,-0.4419,7,0.1643,0.2471,0.5886,-1.2412,,,,2025-08-17|N1|Sparta Rotterdam|FC Utrecht
2025-08-16,E0,Premier League,Aston Villa,Newcastle United,2,away_win,2.94,0.562,0.3222,0.2398,0.6522,5,4,1.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.373,1.218,"home_away_gap:+0.42, h2h_gap:-0.34, momentum_gap:+0.29",0.2866,0.4221,0.0,0.0,-0.1077,-0.19,-0.3435,7,0.3535,0.0,0.6465,-0.8082,,,,2025-08-16|E0|Aston Villa|Newcastle United
2025-08-15,F1,Ligue 1,Stade Rennais,Olympique de Marseille,2,away_win,2.04,0.8046,0.461,0.3436,0.6415,8,3,1.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.256,1.198,"momentum_gap:-0.81, forward_goals_gap:-0.55, h2h_gap:-0.47",-0.8054,0.2867,0.0,0.0,-0.0403,-0.5497,-0.4668,7,0.2244,0.083,0.6926,-0.6238,,,,2025-08-15|F1|Stade Rennais|Olympique de Marseille
2025-08-16,F1,Ligue 1,OGC Nice,Toulouse FC,1,home_win,2.08,0.7653,0.45,0.3152,0.5917,7,12,2.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008,1.377,"momentum_gap:+0.54, forward_goals_gap:+0.44, home_away_gap:+0.42",0.5367,0.422,0.0,0.0,0.2474,0.4414,-0.0236,6,0.1541,0.6741,0.1718,-0.0177,,,,2025-08-16|F1|OGC Nice|Toulouse FC
2025-08-16,E0,Premier League,Sunderland,West Ham United,2,away_win,2.26,0.7013,0.4199,0.2814,0.5849,99,12,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.632,"momentum_gap:-0.81, home_away_gap:-0.72, forward_goals_gap:-0.70",-0.8054,-0.7174,0.0,0.0,0.6484,-0.7015,0.0,0,0.0,0.0,0.0,0.0,,,,2025-08-16|E0|Sunderland|West Ham United
2025-08-17,F1,Ligue 1,Stade Brestois,Lille OSC,2,away_win,2.16,0.7065,0.434,0.2725,0.5261,9,5,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.408,1.088,"momentum_gap:-0.54, points_gap:-0.30, goal_diff_gap:-0.30",-0.5367,0.2734,0.0,0.0,-0.2167,-0.2804,-0.1665,7,0.3108,0.2503,0.439,-0.0247,,,,2025-08-17|F1|Stade Brestois|Lille OSC
2025-08-16,SP1,La Liga,Valencia,Real Sociedad,2,away_win,3.07,0.4958,0.3062,0.1896,0.522,12,6,1.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.271,1.022,"momentum_gap:+0.42, points_gap:-0.30, table_rank:-0.29",0.4179,0.0921,0.0,0.0,-0.1703,0.2463,-0.221,7,0.3323,0.1615,0.5062,-0.5747,,,,2025-08-16|SP1|Valencia|Real Sociedad
2025-08-17,F1,Ligue 1,Angers SCO,Paris FC,1,home_win,2.62,0.5717,0.3577,0.2141,0.4979,18,99,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,"momentum_gap:+0.73, home_away_gap:+0.69, defense_gap:-0.66",0.7304,0.6865,0.0,0.0,-0.6613,0.5573,0.0,0,0.0,0.0,0.0,0.0,,,,2025-08-17|F1|Angers SCO|Paris FC
2025-08-15,SP1,La Liga,Girona,Rayo Vallecano,1,home_win,2.24,0.6248,0.4212,0.2036,0.3995,9,15,1.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.412,1.328,"momentum_gap:-0.64, home_away_gap:+0.63, goal_diff_gap:+0.37",-0.6411,0.628,0.0,0.0,-0.0586,0.1615,0.0977,6,0.3194,0.4351,0.2455,0.4123,,,,2025-08-15|SP1|Girona|Rayo Vallecano
2025-08-17,P1,Primeira Liga,CD Santa Clara,Moreirense FC,2,away_win,4.5,0.3106,0.2062,0.1043,0.3976,14,13,2.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.302,1.287,"momentum_gap:+0.73, home_away_gap:+0.41, h2h_gap:-0.32",0.7304,0.4146,0.0,0.0,-0.0105,-0.0474,-0.3166,3,0.1324,0.471,0.3965,-0.1317,,,,2025-08-17|P1|CD Santa Clara|Moreirense FC
2025-08-17,P1,Primeira Liga,FC Alverca,SC Braga,2,away_win,1.64,0.8327,0.5655,0.2672,0.3657,99,4,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.042,"home_away_gap:-0.92, momentum_gap:-0.73, forward_goals_gap:-0.70",-0.7304,-0.919,0.0,0.0,0.545,-0.7048,0.0,0,0.0,0.0,0.0,0.0,,,,2025-08-17|P1|FC Alverca|SC Braga
2025-08-17,N1,Eredivisie,Go Ahead Eagles,Ajax,2,away_win,1.76,0.7733,0.5316,0.2418,0.3611,8,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.517,1.237,"goal_diff_gap:-0.59, forward_goals_gap:-0.36, h2h_gap:-0.36",0.0,-0.2382,0.0,0.0,-0.1908,-0.36,-0.3589,7,0.0689,0.5516,0.3795,-0.5424,,,,2025-08-17|N1|Go Ahead Eagles|Ajax
2025-08-17,N1,Eredivisie,Volendam,AZ Alkmaar,2,away_win,1.56,0.8714,0.6002,0.2712,0.3593,19,5,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.338,1.119,"momentum_gap:-0.99, goal_diff_gap:-0.75, forward_goals_gap:-0.62",-0.9888,-0.5641,0.0,0.0,-0.5877,-0.6211,-0.5658,4,0.0,0.2059,0.7941,-2.3363,,,,2025-08-17|N1|Volendam|AZ Alkmaar
2025-08-16,E0,Premier League,Brighton,Fulham,1,home_win,1.92,0.7048,0.4947,0.2101,0.3533,9,14,2.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.493,1.474,"momentum_gap:+0.81, forward_goals_gap:+0.50, h2h_gap:-0.39",0.8054,0.3376,0.0,0.0,-0.0132,0.5043,-0.3872,6,0.2541,0.1465,0.5994,-0.911,,,,2025-08-16|E0|Brighton|Fulham
2025-08-17,N1,Eredivisie,FC Twente,PSV Eindhoven,2,away_win,1.55,0.8535,0.6038,0.2496,0.3229,4,1,1.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.076,1.0,"momentum_gap:-0.92, forward_goals_gap:-0.69, goal_diff_gap:-0.57",-0.917,0.1228,0.0,0.0,-0.0533,-0.6931,-0.5609,7,0.0834,0.0703,0.8463,-2.2166,,,,2025-08-17|N1|FC Twente|PSV Eindhoven
2025-08-16,P1,Primeira Liga,Vitoria de Guimaraes,Estoril Praia,1,home_win,1.67,0.7815,0.5557,0.2257,0.3051,5,9,1.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,1.558,"home_away_gap:+0.79, h2h_gap:+0.49, goal_diff_gap:+0.34",-0.1458,0.7933,0.0,0.0,0.2709,-0.2311,0.4947,7,0.7634,0.0,0.2366,0.7606,,,,2025-08-16|P1|Vitoria de Guimaraes|Estoril Praia
2025-08-17,SP1,La Liga,RCD Espanyol,Atletico de Madrid,2,away_win,1.55,0.8286,0.6062,0.2223,0.2843,18,3,0.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.589,0.948,"momentum_gap:-0.81, goal_diff_gap:-0.64, forward_goals_gap:-0.60",-0.8054,-0.3151,0.0,0.0,-0.3962,-0.6018,-0.1346,5,0.0,0.8973,0.1027,-0.1027,,,,2025-08-17|SP1|RCD Espanyol|Atletico de Madrid
2025-08-17,SP1,La Liga,Celta de Vigo,Getafe,1,home_win,1.71,0.7425,0.5503,0.1921,0.2696,10,14,1.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.403,1.187,"momentum_gap:+0.73, home_away_gap:+0.57, forward_goals_gap:+0.49",0.7304,0.5712,0.0,0.0,-0.1492,0.4906,0.1592,7,0.4522,0.218,0.3299,0.0507,,,,2025-08-17|SP1|Celta de Vigo|Getafe
2025-08-16,N1,Eredivisie,Excelsior,Feyenoord,2,away_win,1.46,0.8696,0.6411,0.2284,0.2695,17,2,1.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.118,0.941,"goal_diff_gap:-0.77, home_away_gap:-0.70, h2h_gap:-0.59",-0.2866,-0.7018,0.0,0.0,-0.5785,-0.5475,-0.5861,4,0.0,0.0,1.0,-3.0204,,,,2025-08-16|N1|Excelsior|Feyenoord
2025-08-16,E0,Premier League,Wolverhampton Wanderers,Manchester City,2,away_win,1.44,0.8722,0.6586,0.2136,0.256,13,1,0.8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.649,0.947,"momentum_gap:-0.92, goal_diff_gap:-0.73, h2h_gap:-0.56",-0.917,-0.5279,0.0,0.0,-0.4241,-0.5392,-0.5569,7,0.1299,0.0,0.8701,-1.8255,,,,2025-08-16|E0|Wolverhampton Wanderers|Manchester City
2025-08-16,SP1,La Liga,Mallorca,Barcelona,2,away_win,1.43,0.8717,0.6607,0.211,0.2466,13,1,0.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.246,0.888,"momentum_gap:-0.87, forward_goals_gap:-0.70, goal_diff_gap:-0.70",-0.867,-0.564,0.0,0.0,-0.2405,-0.6974,-0.5764,8,0.0,0.1202,0.8798,-1.6742,,,,2025-08-16|SP1|Mallorca|Barcelona
2025-08-17,E0,Premier League,Chelsea,Crystal Palace,1,home_win,1.61,0.7438,0.5885,0.1554,0.1976,6,11,2.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.303,1.331,"home_away_gap:+0.52, h2h_gap:+0.51, momentum_gap:+0.42",0.4179,0.5161,0.0,0.0,0.0195,-0.1511,0.513,7,0.5735,0.4265,0.0,0.7321,,,,2025-08-17|E0|Chelsea|Crystal Palace
2025-08-17,SP1,La Liga,Athletic Club,Sevilla,1,home_win,1.55,0.7706,0.6069,0.1637,0.1944,5,11,2.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,1.343,"momentum_gap:+0.73, home_away_gap:+0.67, h2h_gap:+0.40",0.7304,0.671,0.0,0.0,0.2498,-0.1266,0.3973,7,0.54,0.2784,0.1816,0.6668,,,,2025-08-17|SP1|Athletic Club|Sevilla
2025-08-16,F1,Ligue 1,Monaco,Le Havre AC,1,home_win,1.33,0.8435,0.7048,0.1388,0.1219,2,19,1.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.264,1.706,"home_away_gap:+0.71, goal_diff_gap:+0.62, table_rank:+0.44",0.1458,0.7115,0.0,0.0,0.2906,0.2141,0.3191,4,0.2668,0.7332,0.0,0.5335,,,,2025-08-16|F1|Monaco|Le Havre AC
2025-08-16,E0,Premier League,Tottenham Hotspur,Burnley,1,home_win,1.37,0.8188,0.6894,0.1294,0.1218,7,21,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.548,1.783,"home_away_gap:+0.69, goal_diff_gap:+0.59, h2h_gap:+0.55",-0.4179,0.6873,0.0,0.0,0.1617,0.0324,0.5461,4,0.8438,0.0,0.1562,1.267,,,,2025-08-16|E0|Tottenham Hotspur|Burnley
2025-08-15,SP1,La Liga,Villarreal,Real Oviedo,1,home_win,1.38,0.8044,0.6843,0.1201,0.11,4,99,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.291,0.0,"momentum_gap:+1.06, home_away_gap:+0.90, forward_goals_gap:+0.74",1.0604,0.8955,0.0,0.0,-0.6016,0.7411,0.0,0,0.0,0.0,0.0,0.0,,,,2025-08-15|SP1|Villarreal|Real Oviedo
2025-08-15,E0,Premier League,Liverpool,Bournemouth,1,home_win,1.31,0.8469,0.726,0.1209,0.1094,2,16,1.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.045,1.614,"home_away_gap:+0.82, goal_diff_gap:+0.67, forward_goals_gap:+0.58",-0.2866,0.8234,0.0,0.0,0.3602,0.5829,0.5609,6,0.8816,0.0,0.1184,2.8686,,,,2025-08-15|E0|Liverpool|Bournemouth
2025-08-17,F1,Ligue 1,FC Nantes,Paris Saint-Germain,2,away_win,1.32,0.834,0.7099,0.1241,0.1009,13,1,1.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.496,1.016,"home_away_gap:-0.74, goal_diff_gap:-0.73, forward_goals_gap:-0.66",-0.1458,-0.7434,0.0,0.0,-0.3124,-0.6582,-0.4339,7,0.0676,0.4534,0.479,-0.7665,,,,2025-08-17|F1|FC Nantes|Paris Saint-Germain
2025-08-17,P1,Primeira Liga,Sporting CP,FC Arouca,1,home_win,1.25,0.8706,0.744,0.1265,0.0882,1,7,2.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.867,1.325,"home_away_gap:+0.85, goal_diff_gap:+0.72, forward_goals_gap:+0.68",0.6411,0.8528,0.0,0.0,0.3001,0.6802,0.4681,7,0.5628,0.3452,0.0921,1.2557,,,,2025-08-17|P1|Sporting CP|FC Arouca
2025-08-17,F1,Ligue 1,AJ Auxerre,Lorient,2,away_win,2.96,0.3612,0.3165,0.0447,0.0692,17,15,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.583,1.659,"home_away_gap:+0.33, points_gap:-0.30, momentum_gap:+0.15",0.1458,0.3289,0.0,0.0,0.0531,-0.0508,0.1188,2,0.5452,0.0,0.4548,-0.3645,,,,2025-08-17|F1|AJ Auxerre|Lorient
